/Users/kaitlyngreer/Desktop/516/EDSD
├── dataset
│   ├── sub-FREAD001
│   │   ├── CHANGES
│   │   ├── anat
│       ├── diff
│       │   ├── MR.6545.01274.dcm
│       │   ├── MR.6545.01275.dcm
│       │   ├── MR.6545.01276.dcm
│       │   ├── MR.6545.01277.dcm
│       │   ├── MR.6545.01278.dcm
│       │   ├── MR.6545.01279.dcm
│       │   ├── MR.6545.01280.dcm
│       │   ├── MR.6545.01281.dcm
│       │   ├── MR.6545.01282.dcm
│       │   ├── MR.6545.01283.dcm
│       │   ├── MR.6545.01284.dcm
│       │   ├── MR.6545.01285.dcm
│       │   ├── MR.6545.01286.dcm
│       │   ├── MR.6545.01287.dcm
│       │   ├── MR.6545.01288.dcm
│       │   ├── MR.6545.01289.dcm
│       │   ├── MR.6545.01290.dcm
│       │   ├── MR.6545.01291.dcm
│       │   ├── MR.6545.01292.dcm
│       │   ├── MR.6545.01293.dcm
│       │   ├── MR.6545.01294.dcm
│       │   ├── MR.6545.01295.dcm
│       │   ├── MR.6545.01296.dcm
│       │   ├── MR.6545.01297.dcm
│       │   ├── MR.6545.01298.dcm
│       │   ├── MR.6545.01299.dcm
│       │   ├── MR.6545.01300.dcm
│       │   ├── MR.6545.01301.dcm
│       │   ├── MR.6545.01302.dcm
│       │   ├── MR.6545.01303.dcm
│       │   ├── MR.6545.01304.dcm
│       │   ├── MR.6545.01305.dcm
│       │   ├── MR.6545.01306.dcm
│       │   ├── MR.6545.01307.dcm
│       │   ├── MR.6545.01308.dcm
│       │   ├── MR.6545.01309.dcm
│       │   ├── MR.6545.01310.dcm
│       │   ├── MR.6545.01311.dcm
│       │   ├── MR.6545.01312.dcm
│       │   ├── MR.6545.01313.dcm
│       │   ├── MR.6545.01314.dcm
│       │   ├── MR.6545.01315.dcm
│       │   ├── MR.6545.01316.dcm
│       │   ├── MR.6545.01317.dcm
│       │   ├── MR.6545.01318.dcm
│       │   ├── MR.6545.01319.dcm
│       │   ├── MR.6545.01320.dcm
│       │   ├── MR.6545.01321.dcm
│       │   ├── MR.6545.01322.dcm
│       │   ├── MR.6545.01323.dcm
│       │   ├── MR.6545.01324.dcm
│       │   ├── MR.6545.01325.dcm
│       │   ├── MR.6545.01326.dcm
│       │   ├── MR.6545.01327.dcm
│       │   ├── MR.6545.01328.dcm
│       │   ├── MR.6545.01329.dcm
│       │   ├── MR.6545.01330.dcm
│       │   ├── MR.6545.01331.dcm
│       │   ├── MR.6545.01332.dcm
│       │   ├── MR.6545.01333.dcm
│       │   ├── MR.6545.01334.dcm
│       │   ├── MR.6545.01335.dcm
│       │   ├── MR.6545.01336.dcm
│       │   ├── MR.6545.01337.dcm
│       │   ├── MR.6545.01338.dcm
│       │   ├── MR.6545.01339.dcm
│       │   ├── MR.6545.01340.dcm
│       │   ├── MR.6545.01341.dcm
│       │   └── MR.6545.01342.dcm
│       └── mprage
│           ├── MR.6545.01086.dcm
│           ├── MR.6545.01087.dcm
│           ├── MR.6545.01088.dcm
│           ├── MR.6545.01089.dcm
│           ├── MR.6545.01090.dcm
│           ├── MR.6545.01091.dcm
│           ├── MR.6545.01092.dcm
│           ├── MR.6545.01093.dcm
│           ├── MR.6545.01094.dcm
│           ├── MR.6545.01095.dcm
│           ├── MR.6545.01096.dcm
│           ├── MR.6545.01097.dcm
│           ├── MR.6545.01098.dcm
│           ├── MR.6545.01099.dcm
│           ├── MR.6545.01100.dcm
│           ├── MR.6545.01101.dcm
│           ├── MR.6545.01102.dcm
│           ├── MR.6545.01103.dcm
│           ├── MR.6545.01104.dcm
│           ├── MR.6545.01105.dcm
│           ├── MR.6545.01106.dcm
│           ├── MR.6545.01107.dcm
│           ├── MR.6545.01108.dcm
│           ├── MR.6545.01109.dcm
│           ├── MR.6545.01110.dcm
│           ├── MR.6545.01111.dcm
│           ├── MR.6545.01112.dcm
│           ├── MR.6545.01113.dcm
│           ├── MR.6545.01114.dcm
│           ├── MR.6545.01115.dcm
│           ├── MR.6545.01116.dcm
│           ├── MR.6545.01117.dcm
│           ├── MR.6545.01118.dcm
│           ├── MR.6545.01119.dcm
│           ├── MR.6545.01120.dcm
│           ├── MR.6545.01121.dcm
│           ├── MR.6545.01122.dcm
│           ├── MR.6545.01123.dcm
│           ├── MR.6545.01124.dcm
│           ├── MR.6545.01125.dcm
│           ├── MR.6545.01126.dcm
│           ├── MR.6545.01127.dcm
│           ├── MR.6545.01128.dcm
│           ├── MR.6545.01129.dcm
│           ├── MR.6545.01130.dcm
│           ├── MR.6545.01131.dcm
│           ├── MR.6545.01132.dcm
│           ├── MR.6545.01133.dcm
│           ├── MR.6545.01134.dcm
│           ├── MR.6545.01135.dcm
│           ├── MR.6545.01136.dcm
│           ├── MR.6545.01137.dcm
│           ├── MR.6545.01138.dcm
│           ├── MR.6545.01139.dcm
│           ├── MR.6545.01140.dcm
│           ├── MR.6545.01141.dcm
│           ├── MR.6545.01142.dcm
│           ├── MR.6545.01143.dcm
│           ├── MR.6545.01144.dcm
│           ├── MR.6545.01145.dcm
│           ├── MR.6545.01146.dcm
│           ├── MR.6545.01147.dcm
│           ├── MR.6545.01148.dcm
│           ├── MR.6545.01149.dcm
│           ├── MR.6545.01150.dcm
│           ├── MR.6545.01151.dcm
│           ├── MR.6545.01152.dcm
│           ├── MR.6545.01153.dcm
│           ├── MR.6545.01154.dcm
│           ├── MR.6545.01155.dcm
│           ├── MR.6545.01156.dcm
│           ├── MR.6545.01157.dcm
│           ├── MR.6545.01158.dcm
│           ├── MR.6545.01159.dcm
│           ├── MR.6545.01160.dcm
│           ├── MR.6545.01161.dcm
│           ├── MR.6545.01162.dcm
│           ├── MR.6545.01163.dcm
│           ├── MR.6545.01164.dcm
│           ├── MR.6545.01165.dcm
│           ├── MR.6545.01166.dcm
│           ├── MR.6545.01167.dcm
│           ├── MR.6545.01168.dcm
│           ├── MR.6545.01169.dcm
│           ├── MR.6545.01170.dcm
│           ├── MR.6545.01171.dcm
│           ├── MR.6545.01172.dcm
│           ├── MR.6545.01173.dcm
│           ├── MR.6545.01174.dcm
│           ├── MR.6545.01175.dcm
│           ├── MR.6545.01176.dcm
│           ├── MR.6545.01177.dcm
│           ├── MR.6545.01178.dcm
│           ├── MR.6545.01179.dcm
│           ├── MR.6545.01180.dcm
│           ├── MR.6545.01181.dcm
│           ├── MR.6545.01182.dcm
│           ├── MR.6545.01183.dcm
│           ├── MR.6545.01184.dcm
│           ├── MR.6545.01185.dcm
│           ├── MR.6545.01186.dcm
│           ├── MR.6545.01187.dcm
│           ├── MR.6545.01188.dcm
│           ├── MR.6545.01189.dcm
│           ├── MR.6545.01190.dcm
│           ├── MR.6545.01191.dcm
│           ├── MR.6545.01192.dcm
│           ├── MR.6545.01193.dcm
│           ├── MR.6545.01194.dcm
│           ├── MR.6545.01195.dcm
│           ├── MR.6545.01196.dcm
│           ├── MR.6545.01197.dcm
│           ├── MR.6545.01198.dcm
│           ├── MR.6545.01199.dcm
│           ├── MR.6545.01200.dcm
│           ├── MR.6545.01201.dcm
│           ├── MR.6545.01202.dcm
│           ├── MR.6545.01203.dcm
│           ├── MR.6545.01204.dcm
│           ├── MR.6545.01205.dcm
│           ├── MR.6545.01206.dcm
│           ├── MR.6545.01207.dcm
│           ├── MR.6545.01208.dcm
│           ├── MR.6545.01209.dcm
│           ├── MR.6545.01210.dcm
│           ├── MR.6545.01211.dcm
│           ├── MR.6545.01212.dcm
│           ├── MR.6545.01213.dcm
│           ├── MR.6545.01214.dcm
│           ├── MR.6545.01215.dcm
│           ├── MR.6545.01216.dcm
│           ├── MR.6545.01217.dcm
│           ├── MR.6545.01218.dcm
│           ├── MR.6545.01219.dcm
│           ├── MR.6545.01220.dcm
│           ├── MR.6545.01221.dcm
│           ├── MR.6545.01222.dcm
│           ├── MR.6545.01223.dcm
│           ├── MR.6545.01224.dcm
│           ├── MR.6545.01225.dcm
│           ├── MR.6545.01226.dcm
│           ├── MR.6545.01227.dcm
│           ├── MR.6545.01228.dcm
│           ├── MR.6545.01229.dcm
│           ├── MR.6545.01230.dcm
│           ├── MR.6545.01231.dcm
│           ├── MR.6545.01232.dcm
│           ├── MR.6545.01233.dcm
│           ├── MR.6545.01234.dcm
│           ├── MR.6545.01235.dcm
│           ├── MR.6545.01236.dcm
│           ├── MR.6545.01237.dcm
│           ├── MR.6545.01238.dcm
│           ├── MR.6545.01239.dcm
│           ├── MR.6545.01240.dcm
│           ├── MR.6545.01241.dcm
│           ├── MR.6545.01242.dcm
│           ├── MR.6545.01243.dcm
│           ├── MR.6545.01244.dcm
│           ├── MR.6545.01245.dcm
│           ├── MR.6545.01246.dcm
│           ├── MR.6545.01247.dcm
│           ├── MR.6545.01248.dcm
│           ├── MR.6545.01249.dcm
│           ├── MR.6545.01250.dcm
│           ├── MR.6545.01251.dcm
│           ├── MR.6545.01252.dcm
│           ├── MR.6545.01253.dcm
│           ├── MR.6545.01254.dcm
│           ├── MR.6545.01255.dcm
│           ├── MR.6545.01256.dcm
│           ├── MR.6545.01257.dcm
│           ├── MR.6545.01258.dcm
│           ├── MR.6545.01259.dcm
│           ├── MR.6545.01260.dcm
│           └── MR.6545.01261.dcm
├── sub-FREAD006
│   └── DICOM
│       ├── diff
│       │   ├── MR.12665.01200.dcm
│       │   ├── MR.12665.01201.dcm
│       │   ├── MR.12665.01202.dcm
│       │   ├── MR.12665.01203.dcm
│       │   ├── MR.12665.01204.dcm
│       │   ├── MR.12665.01205.dcm
│       │   ├── MR.12665.01206.dcm
│       │   ├── MR.12665.01207.dcm
│       │   ├── MR.12665.01208.dcm
│       │   ├── MR.12665.01209.dcm
│       │   ├── MR.12665.01210.dcm
│       │   ├── MR.12665.01211.dcm
│       │   ├── MR.12665.01212.dcm
│       │   ├── MR.12665.01213.dcm
│       │   ├── MR.12665.01214.dcm
│       │   ├── MR.12665.01215.dcm
│       │   ├── MR.12665.01216.dcm
│       │   ├── MR.12665.01217.dcm
│       │   ├── MR.12665.01218.dcm
│       │   ├── MR.12665.01219.dcm
│       │   ├── MR.12665.01220.dcm
│       │   ├── MR.12665.01221.dcm
│       │   ├── MR.12665.01222.dcm
│       │   ├── MR.12665.01223.dcm
│       │   ├── MR.12665.01224.dcm
│       │   ├── MR.12665.01225.dcm
│       │   ├── MR.12665.01226.dcm
│       │   ├── MR.12665.01227.dcm
│       │   ├── MR.12665.01228.dcm
│       │   ├── MR.12665.01229.dcm
│       │   ├── MR.12665.01230.dcm
│       │   ├── MR.12665.01231.dcm
│       │   ├── MR.12665.01232.dcm
│       │   ├── MR.12665.01233.dcm
│       │   ├── MR.12665.01234.dcm
│       │   ├── MR.12665.01235.dcm
│       │   ├── MR.12665.01236.dcm
│       │   ├── MR.12665.01237.dcm
│       │   ├── MR.12665.01238.dcm
│       │   ├── MR.12665.01239.dcm
│       │   ├── MR.12665.01240.dcm
│       │   ├── MR.12665.01241.dcm
│       │   ├── MR.12665.01242.dcm
│       │   ├── MR.12665.01243.dcm
│       │   ├── MR.12665.01244.dcm
│       │   ├── MR.12665.01245.dcm
│       │   ├── MR.12665.01246.dcm
│       │   ├── MR.12665.01247.dcm
│       │   ├── MR.12665.01248.dcm
│       │   ├── MR.12665.01249.dcm
│       │   ├── MR.12665.01250.dcm
│       │   ├── MR.12665.01251.dcm
│       │   ├── MR.12665.01252.dcm
│       │   ├── MR.12665.01253.dcm
│       │   ├── MR.12665.01254.dcm
│       │   ├── MR.12665.01255.dcm
│       │   ├── MR.12665.01256.dcm
│       │   ├── MR.12665.01257.dcm
│       │   ├── MR.12665.01258.dcm
│       │   ├── MR.12665.01259.dcm
│       │   ├── MR.12665.01260.dcm
│       │   ├── MR.12665.01261.dcm
│       │   ├── MR.12665.01262.dcm
│       │   ├── MR.12665.01263.dcm
│       │   ├── MR.12665.01264.dcm
│       │   ├── MR.12665.01265.dcm
│       │   ├── MR.12665.01266.dcm
│       │   ├── MR.12665.01267.dcm
│       │   └── MR.12665.01268.dcm
│       └── mprage
│           ├── MR.12665.01012.dcm
│           ├── MR.12665.01013.dcm
│           ├── MR.12665.01014.dcm
│           ├── MR.12665.01015.dcm
│           ├── MR.12665.01016.dcm
│           ├── MR.12665.01017.dcm
│           ├── MR.12665.01018.dcm
│           ├── MR.12665.01019.dcm
│           ├── MR.12665.01020.dcm
│           ├── MR.12665.01021.dcm
│           ├── MR.12665.01022.dcm
│           ├── MR.12665.01023.dcm
│           ├── MR.12665.01024.dcm
│           ├── MR.12665.01025.dcm
│           ├── MR.12665.01026.dcm
│           ├── MR.12665.01027.dcm
│           ├── MR.12665.01028.dcm
│           ├── MR.12665.01029.dcm
│           ├── MR.12665.01030.dcm
│           ├── MR.12665.01031.dcm
│           ├── MR.12665.01032.dcm
│           ├── MR.12665.01033.dcm
│           ├── MR.12665.01034.dcm
│           ├── MR.12665.01035.dcm
│           ├── MR.12665.01036.dcm
│           ├── MR.12665.01037.dcm
│           ├── MR.12665.01038.dcm
│           ├── MR.12665.01039.dcm
│           ├── MR.12665.01040.dcm
│           ├── MR.12665.01041.dcm
│           ├── MR.12665.01042.dcm
│           ├── MR.12665.01043.dcm
│           ├── MR.12665.01044.dcm
│           ├── MR.12665.01045.dcm
│           ├── MR.12665.01046.dcm
│           ├── MR.12665.01047.dcm
│           ├── MR.12665.01048.dcm
│           ├── MR.12665.01049.dcm
│           ├── MR.12665.01050.dcm
│           ├── MR.12665.01051.dcm
│           ├── MR.12665.01052.dcm
│           ├── MR.12665.01053.dcm
│           ├── MR.12665.01054.dcm
│           ├── MR.12665.01055.dcm
│           ├── MR.12665.01056.dcm
│           ├── MR.12665.01057.dcm
│           ├── MR.12665.01058.dcm
│           ├── MR.12665.01059.dcm
│           ├── MR.12665.01060.dcm
│           ├── MR.12665.01061.dcm
│           ├── MR.12665.01062.dcm
│           ├── MR.12665.01063.dcm
│           ├── MR.12665.01064.dcm
│           ├── MR.12665.01065.dcm
│           ├── MR.12665.01066.dcm
│           ├── MR.12665.01067.dcm
│           ├── MR.12665.01068.dcm
│           ├── MR.12665.01069.dcm
│           ├── MR.12665.01070.dcm
│           ├── MR.12665.01071.dcm
│           ├── MR.12665.01072.dcm
│           ├── MR.12665.01073.dcm
│           ├── MR.12665.01074.dcm
│           ├── MR.12665.01075.dcm
│           ├── MR.12665.01076.dcm
│           ├── MR.12665.01077.dcm
│           ├── MR.12665.01078.dcm
│           ├── MR.12665.01079.dcm
│           ├── MR.12665.01080.dcm
│           ├── MR.12665.01081.dcm
│           ├── MR.12665.01082.dcm
│           ├── MR.12665.01083.dcm
│           ├── MR.12665.01084.dcm
│           ├── MR.12665.01085.dcm
│           ├── MR.12665.01086.dcm
│           ├── MR.12665.01087.dcm
│           ├── MR.12665.01088.dcm
│           ├── MR.12665.01089.dcm
│           ├── MR.12665.01090.dcm
│           ├── MR.12665.01091.dcm
│           ├── MR.12665.01092.dcm
│           ├── MR.12665.01093.dcm
│           ├── MR.12665.01094.dcm
│           ├── MR.12665.01095.dcm
│           ├── MR.12665.01096.dcm
│           ├── MR.12665.01097.dcm
│           ├── MR.12665.01098.dcm
│           ├── MR.12665.01099.dcm
│           ├── MR.12665.01100.dcm
│           ├── MR.12665.01101.dcm
│           ├── MR.12665.01102.dcm
│           ├── MR.12665.01103.dcm
│           ├── MR.12665.01104.dcm
│           ├── MR.12665.01105.dcm
│           ├── MR.12665.01106.dcm
│           ├── MR.12665.01107.dcm
│           ├── MR.12665.01108.dcm
│           ├── MR.12665.01109.dcm
│           ├── MR.12665.01110.dcm
│           ├── MR.12665.01111.dcm
│           ├── MR.12665.01112.dcm
│           ├── MR.12665.01113.dcm
│           ├── MR.12665.01114.dcm
│           ├── MR.12665.01115.dcm
│           ├── MR.12665.01116.dcm
│           ├── MR.12665.01117.dcm
│           ├── MR.12665.01118.dcm
│           ├── MR.12665.01119.dcm
│           ├── MR.12665.01120.dcm
│           ├── MR.12665.01121.dcm
│           ├── MR.12665.01122.dcm
│           ├── MR.12665.01123.dcm
│           ├── MR.12665.01124.dcm
│           ├── MR.12665.01125.dcm
│           ├── MR.12665.01126.dcm
│           ├── MR.12665.01127.dcm
│           ├── MR.12665.01128.dcm
│           ├── MR.12665.01129.dcm
│           ├── MR.12665.01130.dcm
│           ├── MR.12665.01131.dcm
│           ├── MR.12665.01132.dcm
│           ├── MR.12665.01133.dcm
│           ├── MR.12665.01134.dcm
│           ├── MR.12665.01135.dcm
│           ├── MR.12665.01136.dcm
│           ├── MR.12665.01137.dcm
│           ├── MR.12665.01138.dcm
│           ├── MR.12665.01139.dcm
│           ├── MR.12665.01140.dcm
│           ├── MR.12665.01141.dcm
│           ├── MR.12665.01142.dcm
│           ├── MR.12665.01143.dcm
│           ├── MR.12665.01144.dcm
│           ├── MR.12665.01145.dcm
│           ├── MR.12665.01146.dcm
│           ├── MR.12665.01147.dcm
│           ├── MR.12665.01148.dcm
│           ├── MR.12665.01149.dcm
│           ├── MR.12665.01150.dcm
│           ├── MR.12665.01151.dcm
│           ├── MR.12665.01152.dcm
│           ├── MR.12665.01153.dcm
│           ├── MR.12665.01154.dcm
│           ├── MR.12665.01155.dcm
│           ├── MR.12665.01156.dcm
│           ├── MR.12665.01157.dcm
│           ├── MR.12665.01158.dcm
│           ├── MR.12665.01159.dcm
│           ├── MR.12665.01160.dcm
│           ├── MR.12665.01161.dcm
│           ├── MR.12665.01162.dcm
│           ├── MR.12665.01163.dcm
│           ├── MR.12665.01164.dcm
│           ├── MR.12665.01165.dcm
│           ├── MR.12665.01166.dcm
│           ├── MR.12665.01167.dcm
│           ├── MR.12665.01168.dcm
│           ├── MR.12665.01169.dcm
│           ├── MR.12665.01170.dcm
│           ├── MR.12665.01171.dcm
│           ├── MR.12665.01172.dcm
│           ├── MR.12665.01173.dcm
│           ├── MR.12665.01174.dcm
│           ├── MR.12665.01175.dcm
│           ├── MR.12665.01176.dcm
│           ├── MR.12665.01177.dcm
│           ├── MR.12665.01178.dcm
│           ├── MR.12665.01179.dcm
│           ├── MR.12665.01180.dcm
│           ├── MR.12665.01181.dcm
│           ├── MR.12665.01182.dcm
│           ├── MR.12665.01183.dcm
│           ├── MR.12665.01184.dcm
│           ├── MR.12665.01185.dcm
│           ├── MR.12665.01186.dcm
│           └── MR.12665.01187.dcm
├── sub-FREAD007
│   └── DICOM
│       ├── diff
│       │   ├── MR.23410.01274
│       │   ├── MR.23410.01275
│       │   ├── MR.23410.01276
│       │   ├── MR.23410.01277
│       │   ├── MR.23410.01278
│       │   ├── MR.23410.01279
│       │   ├── MR.23410.01280
│       │   ├── MR.23410.01281
│       │   ├── MR.23410.01282
│       │   ├── MR.23410.01283
│       │   ├── MR.23410.01284
│       │   ├── MR.23410.01285
│       │   ├── MR.23410.01286
│       │   ├── MR.23410.01287
│       │   ├── MR.23410.01288
│       │   ├── MR.23410.01289
│       │   ├── MR.23410.01290
│       │   ├── MR.23410.01291
│       │   ├── MR.23410.01292
│       │   ├── MR.23410.01293
│       │   ├── MR.23410.01294
│       │   ├── MR.23410.01295
│       │   ├── MR.23410.01296
│       │   ├── MR.23410.01297
│       │   ├── MR.23410.01298
│       │   ├── MR.23410.01299
│       │   ├── MR.23410.01300
│       │   ├── MR.23410.01301
│       │   ├── MR.23410.01302
│       │   ├── MR.23410.01303
│       │   ├── MR.23410.01304
│       │   ├── MR.23410.01305
│       │   ├── MR.23410.01306
│       │   ├── MR.23410.01307
│       │   ├── MR.23410.01308
│       │   ├── MR.23410.01309
│       │   ├── MR.23410.01310
│       │   ├── MR.23410.01311
│       │   ├── MR.23410.01312
│       │   ├── MR.23410.01313
│       │   ├── MR.23410.01314
│       │   ├── MR.23410.01315
│       │   ├── MR.23410.01316
│       │   ├── MR.23410.01317
│       │   ├── MR.23410.01318
│       │   ├── MR.23410.01319
│       │   ├── MR.23410.01320
│       │   ├── MR.23410.01321
│       │   ├── MR.23410.01322
│       │   ├── MR.23410.01323
│       │   ├── MR.23410.01324
│       │   ├── MR.23410.01325
│       │   ├── MR.23410.01326
│       │   ├── MR.23410.01327
│       │   ├── MR.23410.01328
│       │   ├── MR.23410.01329
│       │   ├── MR.23410.01330
│       │   ├── MR.23410.01331
│       │   ├── MR.23410.01332
│       │   ├── MR.23410.01333
│       │   ├── MR.23410.01334
│       │   ├── MR.23410.01335
│       │   ├── MR.23410.01336
│       │   ├── MR.23410.01337
│       │   ├── MR.23410.01338
│       │   ├── MR.23410.01339
│       │   ├── MR.23410.01340
│       │   ├── MR.23410.01341
│       │   └── MR.23410.01342
│       └── mprage
│           ├── MR.23410.01086
│           ├── MR.23410.01087
│           ├── MR.23410.01088
│           ├── MR.23410.01089
│           ├── MR.23410.01090
│           ├── MR.23410.01091
│           ├── MR.23410.01092
│           ├── MR.23410.01093
│           ├── MR.23410.01094
│           ├── MR.23410.01095
│           ├── MR.23410.01096
│           ├── MR.23410.01097
│           ├── MR.23410.01098
│           ├── MR.23410.01099
│           ├── MR.23410.01100
│           ├── MR.23410.01101
│           ├── MR.23410.01102
│           ├── MR.23410.01103
│           ├── MR.23410.01104
│           ├── MR.23410.01105
│           ├── MR.23410.01106
│           ├── MR.23410.01107
│           ├── MR.23410.01108
│           ├── MR.23410.01109
│           ├── MR.23410.01110
│           ├── MR.23410.01111
│           ├── MR.23410.01112
│           ├── MR.23410.01113
│           ├── MR.23410.01114
│           ├── MR.23410.01115
│           ├── MR.23410.01116
│           ├── MR.23410.01117
│           ├── MR.23410.01118
│           ├── MR.23410.01119
│           ├── MR.23410.01120
│           ├── MR.23410.01121
│           ├── MR.23410.01122
│           ├── MR.23410.01123
│           ├── MR.23410.01124
│           ├── MR.23410.01125
│           ├── MR.23410.01126
│           ├── MR.23410.01127
│           ├── MR.23410.01128
│           ├── MR.23410.01129
│           ├── MR.23410.01130
│           ├── MR.23410.01131
│           ├── MR.23410.01132
│           ├── MR.23410.01133
│           ├── MR.23410.01134
│           ├── MR.23410.01135
│           ├── MR.23410.01136
│           ├── MR.23410.01137
│           ├── MR.23410.01138
│           ├── MR.23410.01139
│           ├── MR.23410.01140
│           ├── MR.23410.01141
│           ├── MR.23410.01142
│           ├── MR.23410.01143
│           ├── MR.23410.01144
│           ├── MR.23410.01145
│           ├── MR.23410.01146
│           ├── MR.23410.01147
│           ├── MR.23410.01148
│           ├── MR.23410.01149
│           ├── MR.23410.01150
│           ├── MR.23410.01151
│           ├── MR.23410.01152
│           ├── MR.23410.01153
│           ├── MR.23410.01154
│           ├── MR.23410.01155
│           ├── MR.23410.01156
│           ├── MR.23410.01157
│           ├── MR.23410.01158
│           ├── MR.23410.01159
│           ├── MR.23410.01160
│           ├── MR.23410.01161
│           ├── MR.23410.01162
│           ├── MR.23410.01163
│           ├── MR.23410.01164
│           ├── MR.23410.01165
│           ├── MR.23410.01166
│           ├── MR.23410.01167
│           ├── MR.23410.01168
│           ├── MR.23410.01169
│           ├── MR.23410.01170
│           ├── MR.23410.01171
│           ├── MR.23410.01172
│           ├── MR.23410.01173
│           ├── MR.23410.01174
│           ├── MR.23410.01175
│           ├── MR.23410.01176
│           ├── MR.23410.01177
│           ├── MR.23410.01178
│           ├── MR.23410.01179
│           ├── MR.23410.01180
│           ├── MR.23410.01181
│           ├── MR.23410.01182
│           ├── MR.23410.01183
│           ├── MR.23410.01184
│           ├── MR.23410.01185
│           ├── MR.23410.01186
│           ├── MR.23410.01187
│           ├── MR.23410.01188
│           ├── MR.23410.01189
│           ├── MR.23410.01190
│           ├── MR.23410.01191
│           ├── MR.23410.01192
│           ├── MR.23410.01193
│           ├── MR.23410.01194
│           ├── MR.23410.01195
│           ├── MR.23410.01196
│           ├── MR.23410.01197
│           ├── MR.23410.01198
│           ├── MR.23410.01199
│           ├── MR.23410.01200
│           ├── MR.23410.01201
│           ├── MR.23410.01202
│           ├── MR.23410.01203
│           ├── MR.23410.01204
│           ├── MR.23410.01205
│           ├── MR.23410.01206
│           ├── MR.23410.01207
│           ├── MR.23410.01208
│           ├── MR.23410.01209
│           ├── MR.23410.01210
│           ├── MR.23410.01211
│           ├── MR.23410.01212
│           ├── MR.23410.01213
│           ├── MR.23410.01214
│           ├── MR.23410.01215
│           ├── MR.23410.01216
│           ├── MR.23410.01217
│           ├── MR.23410.01218
│           ├── MR.23410.01219
│           ├── MR.23410.01220
│           ├── MR.23410.01221
│           ├── MR.23410.01222
│           ├── MR.23410.01223
│           ├── MR.23410.01224
│           ├── MR.23410.01225
│           ├── MR.23410.01226
│           ├── MR.23410.01227
│           ├── MR.23410.01228
│           ├── MR.23410.01229
│           ├── MR.23410.01230
│           ├── MR.23410.01231
│           ├── MR.23410.01232
│           ├── MR.23410.01233
│           ├── MR.23410.01234
│           ├── MR.23410.01235
│           ├── MR.23410.01236
│           ├── MR.23410.01237
│           ├── MR.23410.01238
│           ├── MR.23410.01239
│           ├── MR.23410.01240
│           ├── MR.23410.01241
│           ├── MR.23410.01242
│           ├── MR.23410.01243
│           ├── MR.23410.01244
│           ├── MR.23410.01245
│           ├── MR.23410.01246
│           ├── MR.23410.01247
│           ├── MR.23410.01248
│           ├── MR.23410.01249
│           ├── MR.23410.01250
│           ├── MR.23410.01251
│           ├── MR.23410.01252
│           ├── MR.23410.01253
│           ├── MR.23410.01254
│           ├── MR.23410.01255
│           ├── MR.23410.01256
│           ├── MR.23410.01257
│           ├── MR.23410.01258
│           ├── MR.23410.01259
│           ├── MR.23410.01260
│           └── MR.23410.01261
├── sub-FREAD008
│   └── DICOM
│       ├── diff
│       │   ├── MR.21237.00070
│       │   ├── MR.21237.00071
│       │   ├── MR.21237.00072
│       │   ├── MR.21237.00073
│       │   ├── MR.21237.00074
│       │   ├── MR.21237.00075
│       │   ├── MR.21237.00076
│       │   ├── MR.21237.00077
│       │   ├── MR.21237.00078
│       │   ├── MR.21237.00079
│       │   ├── MR.21237.00080
│       │   ├── MR.21237.00081
│       │   ├── MR.21237.00082
│       │   ├── MR.21237.00083
│       │   ├── MR.21237.00084
│       │   ├── MR.21237.00085
│       │   ├── MR.21237.00086
│       │   ├── MR.21237.00087
│       │   ├── MR.21237.00088
│       │   ├── MR.21237.00089
│       │   ├── MR.21237.00090
│       │   ├── MR.21237.00091
│       │   ├── MR.21237.00092
│       │   ├── MR.21237.00093
│       │   ├── MR.21237.00094
│       │   ├── MR.21237.00095
│       │   ├── MR.21237.00096
│       │   ├── MR.21237.00097
│       │   ├── MR.21237.00098
│       │   ├── MR.21237.00099
│       │   ├── MR.21237.00100
│       │   ├── MR.21237.00101
│       │   ├── MR.21237.00102
│       │   ├── MR.21237.00103
│       │   ├── MR.21237.00104
│       │   ├── MR.21237.00105
│       │   ├── MR.21237.00106
│       │   ├── MR.21237.00107
│       │   ├── MR.21237.00108
│       │   ├── MR.21237.00109
│       │   ├── MR.21237.00110
│       │   ├── MR.21237.00111
│       │   ├── MR.21237.00112
│       │   ├── MR.21237.00113
│       │   ├── MR.21237.00114
│       │   ├── MR.21237.00115
│       │   ├── MR.21237.00116
│       │   ├── MR.21237.00117
│       │   ├── MR.21237.00118
│       │   ├── MR.21237.00119
│       │   ├── MR.21237.00120
│       │   ├── MR.21237.00121
│       │   ├── MR.21237.00122
│       │   ├── MR.21237.00123
│       │   ├── MR.21237.00124
│       │   ├── MR.21237.00125
│       │   ├── MR.21237.00126
│       │   ├── MR.21237.00127
│       │   ├── MR.21237.00128
│       │   ├── MR.21237.00129
│       │   ├── MR.21237.00130
│       │   ├── MR.21237.00131
│       │   ├── MR.21237.00132
│       │   ├── MR.21237.00133
│       │   ├── MR.21237.00134
│       │   ├── MR.21237.00135
│       │   ├── MR.21237.00136
│       │   ├── MR.21237.00137
│       │   └── MR.21237.00138
│       └── mprage
│           ├── MR.21237.00151
│           ├── MR.21237.00152
│           ├── MR.21237.00153
